date,close,open,high,low,volume,•Ï‰»—¦ %
2024/5/26,"38,352.50","38,817.50","39,157.50","38,342.50",14.20K,-0.64%
2024/5/19,"38,600.00","38,735.00","39,455.00","38,365.00",154.33K,-0.37%
2024/5/12,"38,745.00","38,250.00","38,975.00","37,965.00",141.46K,1.31%
2024/5/5,"38,245.00","38,520.00","38,825.00","37,980.00",32.02K,1.12%
2024/4/28,"37,820.00","38,395.00","38,555.00","37,970.00",0.01K,-0.18%
2024/4/21,"37,890.00","37,195.00","37,195.00","36,360.00",0.00K,2.12%
2024/4/14,"37,105.00","39,000.00","39,000.00","38,980.00",0.00K,-6.15%
2024/4/7,"39,535.00","39,480.00","39,780.00","39,310.00",0.12K,1.48%
2024/3/31,"38,960.00","40,565.00","40,600.00","38,800.00",0.04K,-3.90%
2024/3/24,"40,540.00","40,305.00","40,490.00","40,190.00",0.05K,-0.37%
2024/3/17,"40,690.00","38,480.00","40,545.00","38,415.00",0.06K,6.05%
2024/3/10,"38,370.00","39,115.00","39,115.00","38,125.00",0.22K,-2.86%
2024/3/3,"39,500.00","39,955.00","40,570.00","39,515.00",187.29K,-1.25%
2024/2/25,"40,000.00","39,450.00","40,020.00","38,880.00",162.17K,1.37%
2024/2/18,"39,460.00","38,585.00","39,530.00","38,075.00",151.49K,2.32%
2024/2/11,"38,565.00","36,955.00","38,855.00","36,915.00",176.35K,4.57%
2024/2/4,"36,880.00","36,200.00","37,270.00","35,915.00",41.01K,2.05%
2024/1/28,"36,140.00","35,800.00","36,240.00","35,800.00",0.01K,1.22%
2024/1/21,"35,705.00","36,465.00","36,505.00","36,025.00",0.20K,-0.87%
2024/1/14,"36,020.00","35,935.00","36,085.00","35,935.00",0.02K,1.07%
2024/1/7,"35,640.00","33,910.00","35,675.00","33,910.00",0.08K,6.88%
2023/12/31,"33,345.00","33,040.00","33,040.00","33,040.00",0.00K,-0.27%
2023/12/24,"33,435.00","33,245.00","33,550.00","33,145.00",0.04K,1.07%
2023/12/17,"33,080.00","33,525.00","33,525.00","33,185.00",0.02K,0.52%
2023/12/10,"32,910.00","32,795.00","33,165.00","32,450.00",0.07K,2.14%
2023/12/3,"32,220.00","33,420.00","33,490.00","32,305.00",192.27K,-3.58%
2023/11/26,"33,415.00","33,625.00","33,815.00","33,155.00",157.32K,-0.55%
2023/11/19,"33,600.00","33,595.00","33,860.00","33,105.00",138.36K,0.03%
2023/11/12,"33,590.00","32,595.00","33,620.00","32,425.00",192.96K,3.12%
2023/11/5,"32,575.00","32,670.00","32,875.00","32,245.00",36.16K,0.62%
2023/10/29,"32,375.00","30,630.00","31,530.00","30,630.00",0.01K,4.35%
2023/10/22,"31,025.00","31,055.00","31,055.00","31,035.00",0.00K,-0.64%
2023/10/15,"31,225.00","31,945.00","31,945.00","31,475.00",0.01K,-3.21%
2023/10/8,"32,260.00","31,720.00","32,705.00","31,720.00",0.03K,3.96%
2023/10/1,"31,030.00","30,880.00","30,880.00","30,880.00",0.05K,-3.08%
2023/9/24,"32,015.00","32,240.00","32,490.00","31,715.00",0.01K,-0.74%
2023/9/17,"32,255.00","33,060.00","33,060.00","32,240.00",0.01K,-3.11%
2023/9/10,"33,290.00","33,290.00","33,290.00","33,290.00",0.00K,2.67%
2023/9/3,"32,425.00","32,655.00","33,330.00","32,610.00",151.81K,-0.70%
2023/8/27,"32,655.00","31,570.00","32,845.00","31,560.00",169.13K,3.39%
2023/8/20,"31,585.00","31,440.00","32,290.00","31,265.00",160.59K,0.43%
2023/8/13,"31,450.00","32,630.00","32,660.00","31,230.00",179.58K,-3.56%
2023/8/6,"32,610.00","32,080.00","32,810.00","32,010.00",56.02K,1.35%
2023/7/30,"32,175.00","33,380.00","33,385.00","31,955.00",0.02K,-1.91%
2023/7/23,"32,800.00","32,750.00","32,895.00","32,470.00",0.02K,1.56%
2023/7/16,"32,295.00","32,420.00","32,950.00","32,420.00",0.00K,-0.19%
2023/7/9,"32,355.00","32,355.00","32,595.00","31,845.00",0.13K,-0.32%
2023/7/2,"32,460.00","33,280.00","34,205.00","32,380.00",0.11K,-2.24%
2023/6/25,"33,205.00","32,595.00","33,455.00","32,495.00",0.07K,1.56%
2023/6/18,"32,695.00","33,820.00","33,820.00","32,665.00",0.02K,-2.87%
2023/6/11,"33,660.00","33,460.00","33,695.00","31,945.00",0.13K,4.50%
2023/6/4,"32,210.00","31,605.00","33,470.00","31,410.00",267.35K,1.98%
2023/5/28,"31,585.00","30,980.00","31,665.00","30,640.00",247.03K,2.04%
2023/5/21,"30,955.00","30,900.00","31,360.00","30,405.00",264.58K,0.16%
2023/5/14,"30,905.00","29,420.00","30,955.00","29,400.00",218.58K,5.07%
2023/5/7,"29,415.00","29,075.00","29,435.00","28,960.00",47.11K,2.17%
2023/4/30,"28,790.00","29,090.00","29,090.00","29,090.00",0.00K,-0.29%
2023/4/23,"28,875.00","28,430.00","28,430.00","28,430.00",0.03K,1.07%
2023/4/16,"28,570.00","27,910.00","28,110.00","27,910.00",0.02K,0.49%
2023/4/9,"28,430.00","28,475.00","28,475.00","28,475.00",0.01K,3.27%
2023/4/2,"27,530.00","26,920.00","26,920.00","26,920.00",0.00K,-1.99%
2023/3/26,"28,090.00","27,100.00","27,250.00","27,100.00",0.00K,3.39%
2023/3/19,"27,170.00","27,120.00","27,250.00","27,000.00",0.01K,0.48%
2023/3/12,"27,040.00","27,840.00","27,925.00","26,885.00",0.64K,-2.93%
2023/3/5,"27,855.00","27,905.00","28,730.00","27,860.00",194.63K,-0.14%
2023/2/26,"27,895.00","27,400.00","27,970.00","27,270.00",180.28K,1.88%
2023/2/19,"27,380.00","27,455.00","27,525.00","26,940.00",155.64K,-0.26%
2023/2/12,"27,450.00","27,640.00","27,770.00","27,235.00",209.69K,-0.67%
2023/2/5,"27,635.00","27,515.00","27,790.00","27,485.00",53.37K,0.44%
2023/1/29,"27,515.00","27,450.00","27,450.00","27,165.00",0.01K,0.47%
2023/1/22,"27,385.00","27,325.00","27,340.00","27,280.00",0.00K,3.16%
2023/1/15,"26,545.00","26,070.00","27,005.00","25,675.00",250.47K,1.67%
2023/1/8,"26,110.00","25,915.00","26,475.00","25,910.00",0.14K,0.58%
2023/1/1,"25,960.00","26,035.00","26,035.00","25,645.00",0.07K,-0.23%
2022/12/25,"26,020.00","26,265.00","26,730.00","25,940.00",0.16K,-0.61%
2022/12/18,"26,180.00","27,255.00","27,300.00","26,160.00",0.23K,-4.78%
2022/12/11,"27,495.00","27,805.00","28,220.00","27,785.00",0.05K,-1.35%
2022/12/4,"27,870.00","27,765.00","27,945.00","27,415.00",180.25K,0.40%
2022/11/27,"27,760.00","28,335.00","28,510.00","27,660.00",240.43K,-2.01%
2022/11/20,"28,330.00","27,870.00","28,505.00","27,840.00",160.47K,1.58%
2022/11/13,"27,890.00","28,255.00","28,300.00","27,730.00",221.50K,-1.26%
2022/11/6,"28,245.00","27,375.00","28,330.00","27,365.00",80.86K,3.90%
2022/10/30,"27,185.00","27,300.00","27,625.00","27,105.00",0.04K,0.63%
2022/10/23,"27,015.00","27,570.00","27,570.00","27,010.00",0.01K,0.41%
2022/10/16,"26,905.00","27,345.00","27,345.00","26,900.00",0.00K,-0.57%
2022/10/9,"27,060.00","27,130.00","27,130.00","26,200.00",0.04K,-0.18%
2022/10/2,"27,110.00","26,535.00","27,395.00","26,535.00",0.04K,4.23%
2022/9/25,"26,010.00","26,395.00","26,425.00","26,345.00",0.05K,-2.73%
2022/9/18,"26,740.00","27,265.00","27,265.00","26,710.00",0.03K,-2.28%
2022/9/11,"27,365.00","28,365.00","28,390.00","27,560.00",0.05K,-2.27%
2022/9/4,"28,000.00","27,700.00","28,085.00","27,260.00",216.55K,1.17%
2022/8/28,"27,675.00","28,645.00","28,750.00","27,550.00",272.86K,-3.37%
2022/8/21,"28,640.00","28,885.00","28,925.00","28,250.00",189.33K,-0.99%
2022/8/14,"28,925.00","28,515.00","29,225.00","28,505.00",214.79K,1.42%
2022/8/7,"28,520.00","27,750.00","28,560.00","27,750.00",78.51K,1.19%
2022/7/31,"28,185.00","28,175.00","28,175.00","28,170.00",0.00K,1.51%
2022/7/24,"27,765.00","27,670.00","27,810.00","27,190.00",1.55K,-0.56%
2022/7/17,"27,920.00","27,755.00","27,755.00","27,755.00",0.00K,4.28%
2022/7/10,"26,775.00","26,885.00","27,020.00","26,885.00",0.00K,0.53%
2022/7/3,"26,635.00","26,130.00","26,600.00","26,130.00",0.01K,3.00%
2022/6/26,"25,860.00","26,190.00","26,990.00","25,590.00",1.81K,-2.43%
2022/6/19,"26,505.00","26,230.00","26,400.00","26,050.00",0.09K,2.75%
2022/6/12,"25,795.00","27,105.00","27,105.00","25,645.00",0.22K,-7.43%
2022/6/5,"27,865.00","27,800.00","28,395.00","27,510.00",248.68K,0.25%
2022/5/29,"27,795.00","26,840.00","27,800.00","26,830.00",217.43K,3.64%
2022/5/22,"26,820.00","26,705.00","27,145.00","26,365.00",235.62K,0.37%
2022/5/15,"26,720.00","26,350.00","27,055.00","26,075.00",266.12K,1.44%
2022/5/8,"26,340.00","26,930.00","26,930.00","25,535.00",92.79K,-2.82%
2022/5/1,"27,105.00","27,000.00","27,185.00","27,000.00",0.00K,-0.95%
2022/4/24,"27,365.00","27,070.00","27,195.00","26,135.00",0.35K,0.98%
2022/4/17,"27,100.00","27,245.00","27,670.00","27,130.00",0.01K,0.02%
2022/4/10,"27,095.00","27,170.00","27,170.00","24,300.00",0.03K,0.20%
2022/4/3,"27,040.00","27,755.00","27,755.00","27,660.00",0.05K,-2.28%
2022/3/27,"27,670.00","27,940.00","27,940.00","27,740.00",0.01K,-0.86%
2022/3/20,"27,910.00","27,055.00","27,940.00","27,055.00",0.01K,4.39%
2022/3/13,"26,735.00","25,175.00","26,610.00","24,945.00",0.15K,6.56%
2022/3/6,"25,090.00","26,080.00","26,185.00","24,505.00",280.59K,-3.89%
2022/2/27,"26,105.00","26,485.00","27,020.00","25,770.00",301.44K,-1.51%
2022/2/20,"26,505.00","27,090.00","27,125.00","25,540.00",342.19K,-2.21%
2022/2/13,"27,105.00","27,225.00","27,545.00","26,695.00",293.26K,-0.48%
2022/2/6,"27,235.00","27,600.00","27,880.00","27,155.00",73.87K,-0.69%
2022/1/30,"27,425.00","26,950.00","27,560.00","26,950.00",0.01K,2.64%
2022/1/23,"26,720.00","27,270.00","27,270.00","26,670.00",0.03K,-2.98%
2022/1/16,"27,540.00","28,305.00","28,500.00","27,520.00",0.02K,-2.38%
2022/1/9,"28,210.00","28,400.00","28,475.00","27,965.00",0.19K,-0.93%
2022/1/2,"28,475.00","29,020.00","29,350.00","28,525.00",0.03K,-1.15%
2021/12/26,"28,805.00","28,730.00","29,080.00","28,550.00",113.57K,0.24%
2021/12/19,"28,735.00","27,440.00","28,200.00","27,440.00",0.01K,0.70%
2021/12/12,"28,535.00","28,570.00","28,570.00","28,570.00",0.00K,0.44%
2021/12/5,"28,410.00","28,075.00","28,935.00","27,580.00",267.29K,1.19%
2021/11/28,"28,075.00","28,740.00","28,790.00","27,375.00",441.51K,-2.38%
2021/11/21,"28,760.00","29,765.00","29,915.00","28,595.00",200.35K,-3.39%
2021/11/14,"29,770.00","29,595.00","29,965.00","29,380.00",158.60K,0.59%
2021/11/7,"29,595.00","29,255.00","29,660.00","29,255.00",41.05K,-0.05%
2021/10/31,"29,610.00","29,530.00","29,530.00","29,530.00",0.00K,2.87%
2021/10/24,"28,785.00","29,050.00","29,050.00","29,010.00",0.01K,-0.29%
2021/10/17,"28,870.00","28,825.00","28,845.00","28,825.00",0.00K,-0.86%
2021/10/10,"29,120.00","28,080.00","29,150.00","27,900.00",242.57K,3.54%
2021/10/3,"28,125.00","27,810.00","27,810.00","27,500.00",0.17K,-2.34%
2021/9/26,"28,800.00","30,015.00","30,015.00","30,015.00",0.01K,-4.43%
2021/9/19,"30,135.00","30,785.00","31,215.00","28,905.00",0.05K,-0.76%
2021/9/12,"30,365.00","30,445.00","30,455.00","30,445.00",0.01K,0.66%
2021/9/5,"30,165.00","29,155.00","30,255.00","29,055.00",281.76K,3.61%
2021/8/29,"29,115.00","27,655.00","29,190.00","27,595.00",262.91K,5.34%
2021/8/22,"27,640.00","26,970.00","27,880.00","26,845.00",193.16K,2.29%
2021/8/15,"27,020.00","27,985.00","28,070.00","26,920.00",245.75K,-3.45%
2021/8/8,"27,985.00","28,000.00","28,110.00","27,910.00",29.82K,0.48%
2021/8/1,"27,850.00","27,370.00","27,900.00","27,310.00",0.10K,1.77%
2021/7/25,"27,365.00","27,845.00","27,845.00","27,845.00",0.01K,-2.67%
2021/7/18,"28,115.00","27,960.00","28,100.00","27,060.00",187.51K,0.59%
2021/7/11,"27,950.00","28,525.00","28,530.00","27,915.00",0.01K,-0.96%
2021/7/4,"28,220.00","28,370.00","28,370.00","28,345.00",0.06K,-1.95%
2021/6/27,"28,780.00","29,015.00","29,015.00","28,790.00",0.00K,-0.93%
2021/6/20,"29,050.00","28,895.00","29,065.00","27,835.00",0.01K,0.38%
2021/6/13,"28,940.00","28,950.00","29,480.00","28,945.00",0.16K,0.16%
2021/6/6,"28,895.00","28,965.00","29,280.00","28,765.00",174.33K,-0.19%
2021/5/30,"28,950.00","29,120.00","29,160.00","28,560.00",198.85K,-0.53%
2021/5/23,"29,105.00","28,335.00","29,200.00","28,205.00",191.79K,2.74%
2021/5/16,"28,330.00","28,070.00","28,490.00","27,595.00",276.87K,1.12%
2021/5/9,"28,015.00","29,360.00","29,360.00","27,130.00",86.19K,-4.68%
2021/5/2,"29,390.00","28,945.00","28,945.00","28,910.00",0.00K,1.75%
2021/4/25,"28,885.00","28,090.00","28,140.00","28,090.00",0.00K,-0.31%
2021/4/18,"28,975.00","29,625.00","29,625.00","28,940.00",0.08K,-2.54%
2021/4/11,"29,730.00","29,910.00","29,910.00","29,610.00",0.01K,-0.15%
2021/4/4,"29,775.00","30,085.00","30,085.00","29,685.00",0.23K,-0.52%
2021/3/28,"29,930.00","29,400.00","29,875.00","29,400.00",0.07K,2.82%
2021/3/21,"29,110.00","28,955.00","29,010.00","28,155.00",0.06K,-1.32%
2021/3/14,"29,500.00","29,655.00","30,070.00","29,550.00",0.17K,-0.30%
2021/3/7,"29,590.00","28,770.00","29,555.00","28,565.00",268.65K,2.83%
2021/2/28,"28,775.00","29,245.00","30,010.00","28,300.00",343.72K,-1.66%
2021/2/21,"29,260.00","30,060.00","30,455.00","28,980.00",280.22K,-2.66%
2021/2/14,"30,060.00","29,400.00","30,715.00","29,305.00",271.04K,2.24%
2021/2/7,"29,400.00","29,040.00","29,670.00","29,040.00",47.99K,2.08%
2021/1/31,"28,800.00","28,445.00","28,735.00","28,445.00",0.17K,4.42%
2021/1/24,"27,580.00","28,125.00","28,125.00","28,125.00",0.01K,-3.77%
2021/1/17,"28,660.00","28,550.00","28,815.00","28,215.00",0.04K,0.61%
2021/1/10,"28,485.00","28,025.00","28,625.00","28,025.00",0.02K,1.15%
2021/1/3,"28,160.00","27,100.00","27,455.00","27,100.00",0.02K,2.36%
2020/12/27,"27,510.00","26,640.00","27,690.00","26,610.00",140.83K,3.15%
2020/12/20,"26,670.00","26,615.00","26,615.00","26,615.00",0.03K,-0.34%
2020/12/13,"26,760.00","26,570.00","26,810.00","26,380.00",165.57K,0.79%
2020/12/6,"26,550.00","26,750.00","26,950.00","26,315.00",250.51K,-0.69%
2020/11/29,"26,735.00","26,630.00","26,975.00","26,300.00",324.39K,0.43%
2020/11/22,"26,620.00","25,530.00","26,715.00","25,490.00",284.61K,4.33%
2020/11/15,"25,515.00","25,370.00","26,215.00","25,325.00",325.36K,0.63%
2020/11/8,"25,355.00","25,555.00","25,555.00","25,210.00",77.68K,4.13%
2020/11/1,"24,350.00","23,275.00","23,275.00","22,280.00",0.10K,6.33%
2020/10/25,"22,900.00","23,355.00","23,355.00","23,355.00",0.00K,-2.55%
2020/10/18,"23,500.00","23,245.00","23,245.00","23,240.00",0.04K,0.36%
2020/10/11,"23,415.00","23,600.00","23,650.00","23,360.00",229.15K,-0.70%
2020/10/4,"23,580.00","23,340.00","23,655.00","23,340.00",0.16K,2.52%
2020/9/27,"23,000.00","23,400.00","23,400.00","23,155.00",0.01K,-0.17%
2020/9/20,"23,040.00","23,110.00","23,195.00","23,110.00",0.03K,-0.80%
2020/9/13,"23,225.00","23,205.00","23,205.00","22,910.00",0.03K,0.06%
2020/9/6,"23,210.00","23,170.00","23,315.00","22,830.00",309.94K,0.24%
2020/8/30,"23,155.00","22,875.00","23,635.00","22,750.00",385.26K,1.07%
2020/8/23,"22,910.00","22,870.00","23,425.00","22,540.00",320.68K,0.13%
2020/8/16,"22,880.00","23,285.00","23,285.00","22,830.00",303.75K,-1.68%
2020/8/9,"23,270.00","22,840.00","23,345.00","22,815.00",66.79K,4.05%
2020/8/2,"22,365.00","21,875.00","23,040.00","21,875.00",0.12K,2.66%
2020/7/26,"21,785.00","22,440.00","22,470.00","21,815.00",0.11K,-3.07%
2020/7/19,"22,475.00","22,650.00","22,930.00","22,550.00",136.17K,-0.95%
2020/7/12,"22,690.00","22,310.00","23,160.00","22,310.00",0.05K,1.68%
2020/7/5,"22,315.00","23,895.00","23,895.00","22,300.00",1.07K,0.02%
2020/6/28,"22,310.00","22,060.00","22,275.00","22,060.00",0.00K,-0.67%
2020/6/21,"22,460.00","22,610.00","22,620.00","22,610.00",0.00K,-0.31%
2020/6/14,"22,530.00","22,250.00","22,640.00","21,555.00",0.11K,1.58%
2020/6/7,"22,180.00","22,895.00","23,310.00","21,580.00",340.18K,-3.08%
2020/5/31,"22,885.00","21,780.00","22,990.00","21,660.00",434.52K,5.03%
2020/5/24,"21,790.00","20,340.00","22,105.00","20,230.00",398.66K,7.05%
2020/5/17,"20,355.00","20,055.00","20,810.00","19,875.00",327.10K,1.45%
2020/5/10,"20,065.00","20,130.00","20,615.00","19,610.00",377.67K,-0.40%
2020/5/3,"20,145.00","19,675.00","20,190.00","19,660.00",69.30K,2.60%
2020/4/26,"19,635.00","19,920.00","20,160.00","19,920.00",0.00K,2.21%
2020/4/19,"19,210.00","19,710.00","19,770.00","18,830.00",0.09K,-2.59%
2020/4/12,"19,720.00","19,310.00","19,910.00","18,940.00",278.01K,1.99%
2020/4/5,"19,335.00","18,360.00","19,800.00","18,290.00",0.75K,9.05%
2020/3/29,"17,730.00","19,060.00","19,210.00","17,840.00",0.14K,-7.29%
2020/3/22,"19,125.00","17,735.00","19,235.00","15,700.00",0.21K,10.04%
2020/3/15,"17,380.00","17,185.00","18,170.00","15,310.00",0.41K,3.33%
2020/3/8,"16,820.00","20,700.00","20,795.00","16,635.00",821.10K,-18.88%
2020/3/1,"20,735.00","21,010.00","21,730.00","20,460.00",1.04M,-1.17%
2020/2/23,"20,980.00","23,310.00","23,340.00","20,910.00",998.15K,-9.92%
2020/2/16,"23,290.00","23,655.00","23,790.00","23,080.00",497.36K,-1.42%
2020/2/9,"23,625.00","23,635.00","23,820.00","23,555.00",95.76K,-0.98%
2020/2/2,"23,860.00","22,320.00","23,955.00","22,320.00",0.06K,3.07%
2020/1/26,"23,150.00","23,355.00","23,370.00","22,940.00",0.06K,-2.81%
2020/1/19,"23,820.00","23,870.00","24,020.00","23,660.00",0.01K,-0.98%
2020/1/12,"24,055.00","23,985.00","24,090.00","23,875.00",0.02K,1.01%
2020/1/5,"23,815.00","23,170.00","23,570.00","23,130.00",1.85K,2.04%
2019/12/29,"23,340.00","23,660.00","23,660.00","23,490.00",0.05K,-2.20%
2019/12/22,"23,865.00","23,775.00","23,865.00","23,705.00",0.12K,0.48%
2019/12/15,"23,750.00","24,030.00","24,030.00","23,835.00",0.54K,-0.98%
2019/12/8,"23,985.00","23,400.00","23,975.00","23,130.00",299.46K,2.43%
2019/12/1,"23,415.00","23,330.00","23,595.00","22,905.00",445.38K,0.47%
2019/11/24,"23,305.00","23,125.00","23,615.00","23,080.00",299.84K,0.80%
2019/11/17,"23,120.00","23,330.00","23,490.00","22,720.00",412.18K,-0.92%
2019/11/10,"23,335.00","23,380.00","23,580.00","23,005.00",381.15K,-0.19%
2019/11/3,"23,380.00","23,295.00","23,645.00","23,185.00",114.34K,2.27%
2019/10/27,"22,860.00","22,710.00","22,710.00","22,710.00",0.00K,0.37%
2019/10/20,"22,775.00","22,635.00","22,635.00","22,615.00",0.01K,1.36%
2019/10/13,"22,470.00","21,810.00","22,690.00","21,800.00",304.17K,3.03%
2019/10/6,"21,810.00","21,290.00","21,645.00","21,290.00",2.27K,2.13%
2019/9/29,"21,355.00","21,810.00","21,810.00","21,810.00",0.04K,-2.18%
2019/9/22,"21,830.00","21,940.00","21,940.00","21,720.00",0.01K,-0.43%
2019/9/15,"21,925.00","21,820.00","21,825.00","21,400.00",0.06K,0.50%
2019/9/8,"21,815.00","21,210.00","21,880.00","21,130.00",321.79K,2.85%
2019/9/1,"21,210.00","20,690.00","21,260.00","20,515.00",407.36K,2.61%
2019/8/25,"20,670.00","20,700.00","20,740.00","20,015.00",460.32K,-0.19%
2019/8/18,"20,710.00","20,385.00","20,740.00","20,370.00",282.31K,1.49%
2019/8/11,"20,405.00","20,665.00","20,755.00","20,095.00",467.59K,-1.28%
2019/8/4,"20,670.00","20,670.00","20,785.00","20,025.00",76.90K,-1.76%
2019/7/28,"21,040.00","21,480.00","21,505.00","21,425.00",0.01K,-2.71%
2019/7/21,"21,625.00","21,640.00","21,640.00","21,640.00",0.00K,1.08%
2019/7/14,"21,395.00","21,620.00","21,640.00","20,960.00",219.60K,-1.20%
2019/7/7,"21,655.00","21,555.00","21,625.00","21,540.00",1.17K,-0.39%
2019/6/30,"21,740.00","21,250.00","21,705.00","21,250.00",0.04K,2.19%
2019/6/23,"21,275.00","21,260.00","21,290.00","21,090.00",0.03K,0.26%
2019/6/16,"21,220.00","21,010.00","21,500.00","21,010.00",0.03K,0.76%
2019/6/9,"21,060.00","20,905.00","21,330.00","20,865.00",310.71K,0.65%
2019/6/2,"20,925.00","20,580.00","20,930.00","20,285.00",410.51K,1.78%
2019/5/26,"20,560.00","21,115.00","21,300.00","20,530.00",385.43K,-2.56%
2019/5/19,"21,100.00","21,260.00","21,435.00","20,810.00",408.63K,-0.66%
2019/5/12,"21,240.00","21,340.00","21,530.00","20,745.00",479.52K,-0.47%
2019/5/5,"21,340.00","22,305.00","22,445.00","21,065.00",170.12K,-4.28%
2019/4/28,"22,295.00","22,275.00","22,450.00","22,275.00",0.02K,0.16%
2019/4/21,"22,260.00","22,210.00","22,355.00","22,125.00",0.26K,0.27%
2019/4/14,"22,200.00","22,220.00","22,220.00","22,220.00",0.00K,1.51%
2019/4/7,"21,870.00","21,725.00","21,725.00","21,650.00",0.70K,0.28%
2019/3/31,"21,810.00","21,620.00","21,835.00","21,510.00",0.05K,2.85%
2019/3/24,"21,205.00","20,785.00","21,260.00","20,720.00",0.26K,-0.61%
2019/3/17,"21,335.00","21,400.00","21,425.00","20,505.00",0.00K,0.33%
2019/3/10,"21,265.00","20,800.00","21,355.00","20,800.00",0.10K,2.31%
